Date : 2026-01-24 14:57:45
Directory : c:\Users\Pichau\Documents\Unique
Total : 114 files,  33191 codes, 521 comments, 1595 blanks, all 35307 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |         53 |     22,493 |        410 |      1,149 |     24,052 |
| ui               |         15 |      4,550 |          0 |         26 |      4,576 |
| JSON             |          4 |      3,311 |          0 |          3 |      3,314 |
| PostCSS          |          7 |      1,246 |          9 |        193 |      1,448 |
| JavaScript JSX   |         14 |        781 |         92 |        120 |        993 |
| pip requirements |          2 |        350 |          0 |          0 |        350 |
| Ini              |          2 |        190 |          0 |         50 |        240 |
| JavaScript       |          7 |        189 |         10 |         44 |        243 |
| XML              |          6 |         39 |          0 |          0 |         39 |
| HTML             |          1 |         17 |          0 |          1 |         18 |
| Qrc              |          1 |         15 |          0 |          1 |         16 |
| Markdown         |          1 |          9 |          0 |          8 |         17 |
| Dotenv           |          1 |          1 |          0 |          0 |          1 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |        114 |     33,191 |        521 |      1,595 |     35,307 |
| . (Files)                                                                                                       |          3 |        470 |          6 |         45 |        521 |
| .idea                                                                                                           |          5 |         38 |          0 |          0 |         38 |
| .idea (Files)                                                                                                   |          4 |         32 |          0 |          0 |         32 |
| .idea\inspectionProfiles                                                                                        |          1 |          6 |          0 |          0 |          6 |
| .qtcreator                                                                                                      |          1 |          6 |          0 |          1 |          7 |
| backend                                                                                                         |         33 |      1,020 |        131 |        299 |      1,450 |
| backend (Files)                                                                                                 |          6 |        168 |          3 |         33 |        204 |
| backend\alembic                                                                                                 |          4 |        205 |         74 |         45 |        324 |
| backend\alembic (Files)                                                                                         |          1 |         49 |         32 |         21 |        102 |
| backend\alembic\versions                                                                                        |          3 |        156 |         42 |         24 |        222 |
| backend\bd                                                                                                      |          2 |         24 |          0 |          9 |         33 |
| backend\models                                                                                                  |          7 |        134 |          2 |         48 |        184 |
| backend\routers                                                                                                 |          7 |        364 |         37 |        129 |        530 |
| backend\schemas                                                                                                 |          7 |        125 |         15 |         35 |        175 |
| desktop                                                                                                         |         39 |     26,124 |        273 |        882 |     27,279 |
| desktop (Files)                                                                                                 |          1 |        508 |         49 |        152 |        709 |
| desktop\connection                                                                                              |          1 |         17 |          6 |          5 |         28 |
| desktop\pictures                                                                                                |          2 |     18,568 |         56 |          9 |     18,633 |
| desktop\scripts                                                                                                 |          5 |        330 |         12 |         66 |        408 |
| desktop\window                                                                                                  |         27 |      5,938 |        130 |        514 |      6,582 |
| desktop\window (Files)                                                                                          |          5 |      1,322 |         20 |         82 |      1,424 |
| desktop\window\form_box                                                                                         |          2 |        621 |         10 |         44 |        675 |
| desktop\window\form_clients                                                                                     |          2 |        591 |         10 |         61 |        662 |
| desktop\window\form_delivery                                                                                    |          4 |        372 |         20 |         36 |        428 |
| desktop\window\form_orders                                                                                      |          6 |        656 |         30 |         63 |        749 |
| desktop\window\form_products                                                                                    |          8 |      2,376 |         40 |        228 |      2,644 |
