Date : 2026-03-10 15:30:23
Directory : c:\Users\Pichau\Documents\unique-v\desktop
Total : 56 files,  28959 codes, 321 comments, 1542 blanks, all 30822 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |         37 |     20,431 |        321 |      1,440 |     22,192 |
| ui               |         16 |      8,147 |          0 |        100 |      8,247 |
| pip requirements |          1 |        357 |          0 |          0 |        357 |
| QRC              |          1 |         22 |          0 |          1 |         23 |
| Dotenv           |          1 |          2 |          0 |          1 |          3 |
+------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                |         56 |     28,959 |        321 |      1,542 |     30,822 |
| . (Files)                                                                                        |          3 |        412 |          2 |         22 |        436 |
| config                                                                                           |          1 |         11 |          0 |          4 |         15 |
| controller                                                                                       |         15 |      1,538 |        101 |        442 |      2,081 |
| controller\caixa                                                                                 |          1 |        127 |          0 |         15 |        142 |
| controller\clientes                                                                              |          2 |        102 |         21 |         44 |        167 |
| controller\configuracao                                                                          |          1 |         15 |          0 |          7 |         22 |
| controller\estabelecimento                                                                       |          1 |        139 |          1 |         36 |        176 |
| controller\mesas                                                                                 |          3 |        300 |         30 |         82 |        412 |
| controller\pedidos                                                                               |          2 |        257 |         19 |         67 |        343 |
| controller\produtos                                                                              |          4 |        437 |         16 |        148 |        601 |
| controller\unique                                                                                |          1 |        161 |         14 |         43 |        218 |
| core                                                                                             |          1 |          6 |          0 |          3 |          9 |
| infra                                                                                            |          1 |         43 |          0 |         14 |         57 |
| pictures                                                                                         |          2 |     15,119 |         58 |          9 |     15,186 |
| services                                                                                         |          1 |         66 |          0 |         20 |         86 |
| windows                                                                                          |         32 |     11,764 |        160 |      1,028 |     12,952 |
| windows (Files)                                                                                  |          4 |      3,812 |         20 |        293 |      4,125 |
| windows\form_box                                                                                 |          2 |        621 |         10 |         44 |        675 |
| windows\form_clients                                                                             |          4 |        909 |         20 |         86 |      1,015 |
| windows\form_config                                                                              |          2 |        401 |         10 |         25 |        436 |
| windows\form_delivery                                                                            |          4 |      1,158 |         20 |        102 |      1,280 |
| windows\form_establishment                                                                       |          2 |        931 |         10 |        104 |      1,045 |
| windows\form_orders                                                                              |          6 |      1,350 |         30 |        119 |      1,499 |
| windows\form_products                                                                            |          8 |      2,582 |         40 |        255 |      2,877 |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                         | language         | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\Pichau\Documents\unique-v\desktop\.env                                                  | Dotenv           |          2 |          0 |          1 |          3 |
| c:\Users\Pichau\Documents\unique-v\desktop\app.py                                                | Python           |         53 |          2 |         21 |         76 |
| c:\Users\Pichau\Documents\unique-v\desktop\config\config.py                                      | Python           |         11 |          0 |          4 |         15 |
| c:\Users\Pichau\Documents\unique-v\desktop\controller\caixa\Caixa.py                             | Python           |        127 |          0 |         15 |        142 |
| c:\Users\Pichau\Documents\unique-v\desktop\controller\clientes\AddClientes.py                    | Python           |         82 |         11 |         22 |        115 |
| c:\Users\Pichau\Documents\unique-v\desktop\controller\clientes\Clientes.py                       | Python           |         20 |         10 |         22 |         52 |
| c:\Users\Pichau\Documents\unique-v\desktop\controller\configuracao\PainelConfig.py               | Python           |         15 |          0 |          7 |         22 |
| c:\Users\Pichau\Documents\unique-v\desktop\controller\estabelecimento\Estabelecimento.py         | Python           |        139 |          1 |         36 |        176 |
| c:\Users\Pichau\Documents\unique-v\desktop\controller\mesas\AddProdutoMesas.py                   | Python           |         67 |          0 |         29 |         96 |
| c:\Users\Pichau\Documents\unique-v\desktop\controller\mesas\Mesas.py                             | Python           |         83 |          8 |         10 |        101 |
| c:\Users\Pichau\Documents\unique-v\desktop\controller\mesas\PedidosMesas.py                      | Python           |        150 |         22 |         43 |        215 |
| c:\Users\Pichau\Documents\unique-v\desktop\controller\pedidos\DadosPedido.py                     | Python           |        156 |         19 |         38 |        213 |
| c:\Users\Pichau\Documents\unique-v\desktop\controller\pedidos\Pedidos.py                         | Python           |        101 |          0 |         29 |        130 |
| c:\Users\Pichau\Documents\unique-v\desktop\controller\produtos\AddCategoria.py                   | Python           |         60 |          1 |         20 |         81 |
| c:\Users\Pichau\Documents\unique-v\desktop\controller\produtos\Addprodutos.py                    | Python           |        117 |         11 |         36 |        164 |
| c:\Users\Pichau\Documents\unique-v\desktop\controller\produtos\DadosProdutos.py                  | Python           |        134 |          1 |         41 |        176 |
| c:\Users\Pichau\Documents\unique-v\desktop\controller\produtos\Produtos.py                       | Python           |        126 |          3 |         51 |        180 |
| c:\Users\Pichau\Documents\unique-v\desktop\controller\unique\unique.py                           | Python           |        161 |         14 |         43 |        218 |
| c:\Users\Pichau\Documents\unique-v\desktop\core\app_context.py                                   | Python           |          6 |          0 |          3 |          9 |
| c:\Users\Pichau\Documents\unique-v\desktop\infra\api_client.py                                   | Python           |         43 |          0 |         14 |         57 |
